Trench ,Unit,Context,Taxon,Element,Mass (g),Count,L/W,Burnt/Not Burnt,Cutmark/No Cutmark,Recorder,NOTES,Date
A,SW1,1,UNID,Unknown,7.5,38,NA,N,N,HVV,,9-Jul-12
A,SW1,1,UNID,C. Vertebra,1.1,2,NA,N,N,HVV,,9-Jul-12
A,SW1,1,UNID,Calcaneus,0,1,NA,B,N,HVV,,9-Jul-12
A,SW1,1,UNID,UNID,0,4,NA,B,N,HVV,,9-Jul-12
A,SW1,1,Fish,Mandible,0,1,NA,N,N,HVV,,9-Jul-12
A,SW1,1,Fish,UNID,0,3,NA,N,N,HVV,,9-Jul-12
A,SW1,1,UNID,Molar,0.7,3,NA,N,N,HVV,,9-Jul-12
A,SW1,1,UNID,Premolar,0.5,2,NA,N,N,HVV,,9-Jul-12
A,SW1,1,UNID,Vertebra,0.3,1,NA,N,N,HVV,,9-Jul-12
A,SW1,1,UNID,Calcaneus,0.7,2,NA,N,N,HVV,,9-Jul-12
A,SW1,1,Chelonians ,Carapace,1.1,3,NA,N,N,HVV,,9-Jul-12
A,SW1,1,UNID,Phalanx,0,2,NA,N,N,HVV,,9-Jul-12
A,SW1,1,UNID,Rib,2.3,7,NA,N,N,HVV,,9-Jul-12
A,SW1,1,UNID,Skull Fragment ,0.3,1,NA,N,N,HVV,,9-Jul-12
A,SW1,1,UNID,2 Phalanx,0.3,1,NA,N,N,HVV,,9-Jul-12
A,SW1,1,UNID,Canine,0.8,2,NA,N,N,HVV,,9-Jul-12
A,SW1,1,UNID,Incisor,0,3,NA,N,N,HVV,,9-Jul-12
A,SW1,1,UNID,Mandible,0,1,NA,N,N,HVV,,9-Jul-12
A,SW1,1,UNID,Astragalus,0,1,NA,N,N,HVV,,9-Jul-12
A,SW1,1,UNID,"Carpal, Tarsal",0.3,1,NA,N,N,HVV,,9-Jul-12
A,SW1,1,UNID,Cd. Vertebra,0.2,2,NA,N,N,HVV,,9-Jul-12
Trench ,Unit,Context,Taxon,Element,Mass (g),Count,L/W,Burnt/Not Burnt,Cutmark/No Cutmark,Recorder,NOTES,Date
A,SW2,2,UNID,Unknown,47.3,241,NA,N,N,HVV,,9-Jul-12
A,SW2,2,UNID,Cd. Vertebra,0,1,NA,N,CM,HVV,,9-Jul-12
A,SW2,2,UNID,Unknown,1.1,5,NA,B,N,HVV,,9-Jul-12
A,SW2,2,UNID,Cd. Vertebra,0.3,1,NA,B,N,HVV,,9-Jul-12
A,SW2,2,UNID,Canine,0.4,2,NA,N,N,HVV,,9-Jul-12
A,SW2,2,UNID,Premolar,0,2,NA,N,N,HVV,,9-Jul-12
A,SW2,2,UNID,Incisor,1.6,9,NA,N,N,HVV,,9-Jul-12
A,SW2,2,UNID,Molar,0.9,4,NA,N,N,HVV,,9-Jul-12
A,SW2,2,UNID,Unknown,2.3,3,NA,N,CM,HVV,Percussion,9-Jul-12
A,SW2,2,Fish,Vertebra,0,1,NA,N,N,HVV,,9-Jul-12
A,SW2,2,UNID,Radius,0.5,1,NA,N,N,HVV,,9-Jul-12
A,SW2,2,Varanus sp.,Ischium,0.8,1,NA,N,N,HVV,Innominate,9-Jul-12
A,SW2,2,Primate,Lunate,0.4,1,NA,N,N,HVV,,9-Jul-12
A,SW2,2,UNID,Cd. Vertebra,3.7,11,NA,N,N,HVV,,9-Jul-12
A,SW2,2,Primate,Sesmoid,0.2,1,NA,N,N,HVV,Carpal,9-Jul-12
A,SW2,2,UNID,Skull Fragment ,7.4,25,NA,N,N,HVV,,9-Jul-12
A,SW2,2,UNID,Petrous Pyramid,1.9,4,NA,N,N,HVV,Skull Fragment ,9-Jul-12
A,SW2,2,UNID,Metacarpals,1.1,3,NA,N,N,HVV,,9-Jul-12
A,SW2,2,UNID,3 Phalanx,0,1,NA,N,N,HVV,,9-Jul-12
A,SW2,2,UNID,3 Phalanx,0,1,NA,N,N,HVV,,9-Jul-12
A,SW2,2,UNID,Humerus,0.6,1,NA,N,CM,HVV,,9-Jul-12
A,SW2,2,UNID,2 Phalanx,2.3,4,NA,N,N,HVV,,9-Jul-12
A,SW2,2,UNID,Ulna,0,1,NA,N,N,HVV,,9-Jul-12
A,SW2,2,UNID,Humerus,2.5,4,NA,N,N,HVV,,9-Jul-12
A,SW2,2,UNID,Temporal,9.3,2,NA,N,N,HVV,,9-Jul-12
A,SW2,2,UNID,Femur,4.9,8,NA,N,N,HVV,,9-Jul-12
A,SW2,2,UNID,Mandible,0.4,3,NA,N,N,HVV,,9-Jul-12
A,SW2,2,UNID,Astragalus,0,2,NA,N,N,HVV,,9-Jul-12
A,SW2,2,UNID,Vertebra,5.4,16,NA,N,N,HVV,,9-Jul-12
A,SW2,2,UNID,Clavicle,0,1,NA,N,N,HVV,,9-Jul-12
A,SW2,2,Chelonians ,Carapace,9.9,18,NA,N,N,HVV,,9-Jul-12
A,SW2,2,UNID,Phalanx,3.5,17,NA,N,N,HVV,,9-Jul-12
A,SW2,2,UNID,Rib,5.3,37,NA,N,N,HVV,,9-Jul-12
A,SW2,2,UNID,Calcaneus,0.4,2,NA,N,N,HVV,,9-Jul-12
A,SW2,2,UNID,Metapodial,0.4,3,NA,N,N,HVV,,9-Jul-12
A,SW2,2,UNID,Scapula,1.4,7,NA,N,N,HVV,,9-Jul-12
A,SW2,2,UNID,Tibia,0.3,3,NA,N,N,HVV,,9-Jul-12
Trench ,Unit,Context,Taxon,Element,Mass (g),Count,L/W,Burnt/Not Burnt,Cutmark/No Cutmark,Recorder,NOTES,Date
A,SW2,3,UNID,Unknown,1.2,4,NA,N,N,HVV,,9-Jul-12
A,SW2,3,UNID,A. Vertebra,0,1,NA,N,N,HVV,,9-Jul-12
A,SW2,3,UNID,Cd. Vertebra,0,1,NA,N,N,HVV,,9-Jul-12
A,SW2,3,UNID,Vertebra,0,1,NA,N,N,HVV,,9-Jul-12
A,SW2,3,Chelonians ,Carapace,0.9,1,NA,N,N,HVV,,9-Jul-12
A,SW2,3,UNID,Humerus,0.4,1,NA,N,N,HVV,,9-Jul-12
Trench ,Unit,Context,Taxon,Element,Mass (g),Count,L/W,Burnt/Not Burnt,Cutmark/No Cutmark,Recorder,NOTES,Date
A,SW3,5,Macaque sp.,Ulna,1.1,1,NA,N,N,HVV,,9-Jul-12
A,SW3,5,UNID,Radius,0.6,1,NA,N,N,HVV,,9-Jul-12
A,SW3,5,UNID,Humerus,9,7,NA,N,N,HVV,,9-Jul-12
A,SW3,5,Chelonians ,Carapace,21.4,13,NA,N,N,HVV,,9-Jul-12
A,SW3,5,Chelonians ,Carapace,0.4,1,NA,B,N,HVV,,9-Jul-12
A,SW3,5,UNID,Mandible,0,1,NA,N,N,HVV,Carnivore,9-Jul-12
A,SW3,5,Selenodont,Mandible,0.5,1,NA,N,N,HVV,,9-Jul-12
A,SW3,5,UNID,Mandible,1.2,3,NA,N,N,HVV,,9-Jul-12
A,SW3,5,Macaque sp.,Canine,0,1,NA,N,N,HVV,,9-Jul-12
A,SW3,5,Macaque sp.,Molar,1,2,NA,N,N,HVV,M3,9-Jul-12
A,SW3,5,UNID,Skull Fragment ,6.9,14,NA,N,N,HVV,,9-Jul-12
A,SW3,5,Macaque sp.,Clavicle,1.1,1,NA,N,N,HVV,,9-Jul-12
A,SW3,5,UNID,Scapula,2.9,3,NA,N,CM,HVV,,9-Jul-12
A,SW3,5,UNID,Glenoid Fossa,0,1,NA,N,N,HVV,Scapula,9-Jul-12
A,SW3,5,UNID,Ilium,0.5,1,NA,N,N,HVV,Innominate,9-Jul-12
A,SW3,5,UNID,C. Vertebra,0.6,1,NA,N,N,HVV,,9-Jul-12
A,SW3,5,Varanus sp.,Vertebra,2.1,1,NA,N,N,HVV,,9-Jul-12
A,SW3,5,UNID,Cd. Vertebra,0.4,1,NA,N,N,HVV,,9-Jul-12
A,SW3,5,UNID,Cd. Vertebra,0.4,1,NA,N,CM,HVV,,9-Jul-12
A,SW3,5,UNID,Rib,4.4,10,NA,N,N,HVV,,9-Jul-12
A,SW3,5,UNID,Tibia,3.9,6,NA,N,N,HVV,,9-Jul-12
A,SW3,5,UNID,Femur,9.6,10,NA,N,N,HVV,,9-Jul-12
A,SW3,5,UNID,Femur,5.6,1,NA,N,CM,HVV,Percussion,9-Jul-12
A,SW3,5,UNID,Metapodial,6.9,12,NA,N,N,HVV,,9-Jul-12
A,SW3,5,UNID,Navicular,0.7,1,NA,N,N,HVV,Carpal,9-Jul-12
A,SW3,5,UNID,Phalanx,2,8,NA,N,N,HVV,,9-Jul-12
A,SW3,5,UNID,Unknown,0.6,2,NA,N,CM,HVV,,9-Jul-12
A,SW3,5,UNID,Unknown,8.1,13,NA,N,N,HVV,,9-Jul-12
A,SW3,5,UNID,Unknown,2.5,1,NA,B,N,HVV,,9-Jul-12
Trench ,Unit,Context,Taxon,Element,Mass (g),Count,L/W,Burnt/Not Burnt,Cutmark/No Cutmark,Recorder,NOTES,Date
A,SW4,5,Rodentia,Incisor,3.4,1,NA,N,N,HVV,,9-Jul-12
A,SW4,5,UNID,Unknown,9.6,27,NA,N,N,HVV,,9-Jul-12
A,SW4,5,UNID,Femur,2.1,2,NA,N,N,HVV,,9-Jul-12
A,SW4,5,UNID,Skull Fragment ,0,2,NA,N,N,HVV,,9-Jul-12
A,SW4,5,UNID,Calcaneus,0,1,NA,N,N,HVV,,9-Jul-12
A,SW4,5,UNID,Cd. Vertebra,1.5,3,NA,N,N,HVV,,9-Jul-12
A,SW4,5,UNID,Clavicle,0.3,1,NA,N,N,HVV,,9-Jul-12
A,SW4,5,UNID,3 Phalanx,0,1,NA,N,N,HVV,,9-Jul-12
A,SW4,5,Chelonians ,Carapace,11.9,21,NA,N,N,HVV,,9-Jul-12
A,SW4,5,UNID,Femur,0.3,1,NA,B,N,HVV,,9-Jul-12
A,SW4,5,Primate,Molar,0.4,1,NA,N,N,HVV,,9-Jul-12
A,SW4,5,UNID,Ulna,2.2,2,NA,N,N,HVV,,9-Jul-12
A,SW4,5,UNID,Tibia,3.1,1,NA,N,CM,HVV,,9-Jul-12
A,SW4,5,UNID,Rib,0.6,5,NA,N,N,HVV,,9-Jul-12
A,SW4,5,UNID,2 Phalanx,1.3,2,NA,N,N,HVV,,9-Jul-12
A,SW4,5,UNID,Ischium,0,1,NA,N,N,HVV,Innominate,9-Jul-12
A,SW4,5,UNID,Tibia,2.5,3,NA,N,N,HVV,,9-Jul-12
A,SW4,5,UNID,Scapula,0.4,1,NA,N,N,HVV,,9-Jul-12
A,SW4,5,UNID,Humerus,1.3,3,NA,N,N,HVV,,9-Jul-12
A,SW4,5,UNID,Mandible,2.2,1,NA,N,N,HVV,"Teeth attached; M3, M2, M1, P, and I1",9-Jul-12
A,SW4,5,UNID,Phalanx,0.6,2,NA,N,N,HVV,,9-Jul-12
Trench ,Unit,Context,Taxon,Element,Mass (g),Count,L/W,Burnt/Not Burnt,Cutmark/No Cutmark,Recorder,NOTES,Date
A,SW4,7,Chelonians ,Femur,1,1,NA,N,N,HVV,,13-Jul-12
A,SW4,7,UNID,Femur,1.8,2,NA,N,N,HVV,,13-Jul-12
A,SW4,7,UNID,Rib,0.5,5,NA,N,N,HVV,,13-Jul-12
A,SW4,7,Varanus sp.,Skull Fragment ,0.8,1,NA,N,N,HVV,,13-Jul-12
A,SW4,7,UNID,Humerus,0.5,1,NA,N,CM,HVV,,13-Jul-12
A,SW4,7,UNID,Tibia,1.5,1,NA,N,N,HVV,,13-Jul-12
A,SW4,7,UNID,Scapula,0.4,1,NA,N,CM,HVV,,13-Jul-12
A,SW4,7,UNID,Vertebra,0.6,2,NA,N,CM,HVV,,13-Jul-12
A,SW4,7,UNID,Calcaneus,1.8,1,NA,N,N,HVV,,13-Jul-12
A,SW4,7,UNID,Phalanx,0.9,3,NA,N,N,HVV,,13-Jul-12
A,SW4,7,UNID,Metapodial,0,1,NA,N,N,HVV,,13-Jul-12
A,SW4,7,Macaque sp.,Molar,0.3,1,NA,N,N,HVV,,13-Jul-12
A,SW4,7,UNID,Mandible,0,1,NA,N,N,HVV,,13-Jul-12
A,SW4,7,UNID,Cd. Vertebra,0.6,1,NA,N,N,HVV,,13-Jul-12
A,SW4,7,Varanus sp.,Vertebra,0.5,1,NA,N,N,HVV,,13-Jul-12
A,SW4,7,Chelonians ,Carapace,5.6,7,NA,N,N,HVV,,13-Jul-12
A,SW4,7,UNID,Unknown,11.9,45,NA,N,N,HVV,,13-Jul-12
A,SW4,7,UNID,Unknown,1.1,1,NA,B,N,HVV,,13-Jul-12
A,SW4,7,UNID,Tibia,0.5,1,NA,N,N,HVV,,13-Jul-12
A,SW4,7,UNID,Skull Fragment ,0.3,3,NA,N,N,HVV,,13-Jul-12
Trench ,Unit,Context,Taxon,Element,Mass (g),Count,L/W,Burnt/Not Burnt,Cutmark/No Cutmark,Recorder,NOTES,Date
A,SW5,9,UNID,Unknown,57.6,90,NA,N,N,CC,,16-Jul-12
A,SW5,9,UNID,Calcaneus,7.2,3,NA,N,N,CC,,16-Jul-12
A,SW5,9,UNID,Cd. Vertebra,1.9,3,NA,N,N,CC,,16-Jul-12
A,SW5,9,UNID,Rib,1,3,NA,N,N,CC,,16-Jul-12
A,SW5,9,UNID,Vertebra,6.3,5,NA,N,N,CC,,16-Jul-12
A,SW5,9,UNID,Phalanx,0.5,1,NA,N,N,CC,,16-Jul-12
A,SW5,9,Chelonians ,Carapace,14.9,17,NA,N,N,CC,,16-Jul-12
A,SW5,9,Varanus sp.,Vertebra,16.2,7,NA,N,N,CC,,16-Jul-12
A,SW5,9,UNID,Tibia,11.9,2,NA,N,N,CC,,16-Jul-12
A,SW5,9,UNID,Femur,4.1,4,NA,N,N,CC,,16-Jul-12
A,SW5,9,UNID,Mandible,1.7,1,NA,N,N,CC,,16-Jul-12
A,SW5,9,UNID,Innominate,1.1,1,NA,N,N,CC,,16-Jul-12
A,SW5,9,UNID,Skull Fragment ,0.9,2,NA,N,N,CC,,16-Jul-12
A,SW5,9,UNID,Incisor,1.1,1,NA,N,N,CC,,16-Jul-12
A,SW5,9,UNID,Molar,0.7,1,NA,N,N,CC,,16-Jul-12
A,SW5,9,UNID,Metapodial,0.9,3,NA,N,N,CC,,16-Jul-12
A,SW5,9,UNID,Scapula,2.3,2,NA,N,N,CC,,16-Jul-12
A,SW5,9,UNID,Unknown,10.7,17,NA,B,N,CC,,16-Jul-12
Trench ,Unit,Context,Taxon,Element,Mass (g),Count,L/W,Burnt/Not Burnt,Cutmark/No Cutmark,Recorder,NOTES,Date
A,SW6,12,Chelonians ,Carapace,2.2,3,NA,B,N,HVV,,17-Jul-12
A,SW6,12,Chelonians ,Carapace,3.9,7,NA,N,N,HVV,,17-Jul-12
A,SW6,12,UNID,Mandible,2.4,2,NA,N,N,HVV,,17-Jul-12
A,SW6,12,UNID,Unknown,13.8,21,NA,N,N,HVV,,17-Jul-12
A,SW6,12,UNID,Tibia,13,5,NA,N,N,HVV,,17-Jul-12
A,SW6,12,UNID,Rib,3.4,4,NA,N,N,HVV,,17-Jul-12
A,SW6,12,UNID,Humerus,2.5,1,NA,N,N,HVV,,17-Jul-12
A,SW6,12,UNID,Femur,8.6,3,NA,N,N,HVV,,17-Jul-12
A,SW6,12,Varanus sp.,Vertebra,10.3,6,NA,N,N,HVV,,17-Jul-12
A,SW6,12,UNID,Teeth,1.3,2,NA,N,N,HVV,,17-Jul-12
A,SW6,12,UNID,Vertebra,10,9,NA,N,N,HVV,,17-Jul-12
Trench ,Unit,Context,Taxon,Element,Mass (g),Count,L/W,Burnt/Not Burnt,Cutmark/No Cutmark,Recorder,NOTES,Date
A,SW6,13,Chelonians ,Carapace,2.5,1,NA,N,N,HVV,,17-Jul-12
A,SW6,13,UNID,Rib,0,1,NA,N,N,HVV,,17-Jul-12
A,SW6,13,UNID,Metapodial,2.1,1,NA,N,N,HVV,,17-Jul-12
A,SW6,13,UNID,Humerus,4.7,1,NA,N,N,HVV,,17-Jul-12
