Trench ,Unit,Context,Taxon,Element,Mass (g),Count,L/W,Burnt/Not Burnt,Cutmark/No Cutmark,Recorder,NOTES,Date
A,SW6,13,UNID,Unknown,2.1,3,NA,N,N,HVV,,17-Jul-12
A,SW6,13,UNID,Unknown,0.3,1,NA,B,N,HVV,,17-Jul-12
Trench ,Unit,Context,Taxon,Element,Mass (g),Count,L/W,Burnt/Not Burnt,Cutmark/No Cutmark,Recorder,NOTES,Date
A,SW7,14,Chelonians ,Carapace,11,13,NA,N,N,CC,,23-Jul-12
A,SW7,14,UNID,Innominate,0.8,2,NA,N,N,CC,,23-Jul-12
A,SW7,14,UNID,Petrous Pyramid,1.3,1,NA,N,N,CC,,23-Jul-12
A,SW7,14,UNID,Vertebra,7,3,NA,N,N,CC,,23-Jul-12
A,SW7,14,UNID,Humerus,4.6,2,NA,N,N,CC,,23-Jul-12
A,SW7,14,UNID,Ulna,0.9,1,NA,N,N,CC,,23-Jul-12
A,SW7,14,UNID,Metapodial,2.8,3,NA,N,N,CC,,23-Jul-12
A,SW7,14,UNID,Scapula,0,1,NA,N,N,CC,,23-Jul-12
A,SW7,14,UNID,Femur,0.4,1,NA,N,N,CC,,23-Jul-12
A,SW7,14,UNID,Incisor,0.3,1,NA,N,N,CC,,23-Jul-12
A,SW7,14,Varanus sp.,Vertebra,1.1,1,NA,N,N,CC,,23-Jul-12
A,SW7,14,Varanus sp.,Mandible,0,1,NA,N,N,CC,,23-Jul-12
A,SW7,14,Chelonians ,Humerus,1.4,1,NA,N,N,CC,,23-Jul-12
A,SW7,14,Chelonians ,Femur,1.5,1,NA,N,N,CC,,23-Jul-12
A,SW7,14,Chelonians ,Carapace,2.1,4,NA,B,N,CC,,23-Jul-12
A,SW7,14,UNID,Scapula,0.4,1,NA,B,N,CC,,23-Jul-12
A,SW7,14,UNID,3 Phalanx,9.4,1,NA,B,N,CC,100-0287/0286/0285/0284/0283/0282,23-Jul-12
A,SW7,14,UNID,Unknown,2,8,NA,B,N,CC,,23-Jul-12
A,SW7,14,UNID,Unknown,31.6,61,NA,N,N,CC,,23-Jul-12
Trench ,Unit,Context,Taxon,Element,Mass (g),Count,L/W,Burnt/Not Burnt,Cutmark/No Cutmark,Recorder,NOTES,Date
A,SW8,14,Varanus sp.,Vertebra,17,10,NA,N,N,CC,,21-Jul-12
A,SW8,14,Primate,Vertebra,4.6,1,NA,N,N,CC,,21-Jul-12
A,SW8,14,UNID,Cd. Vertebra,1,1,NA,N,N,CC,,21-Jul-12
A,SW8,14,UNID,Metapodial,3.1,1,NA,N,N,CC,,21-Jul-12
A,SW8,14,UNID,Scapula,0.5,1,NA,N,N,CC,,21-Jul-12
A,SW8,14,Chelonians ,Carapace,1.7,3,NA,N,N,CC,,21-Jul-12
A,SW8,14,UNID,Mandible,1.1,1,NA,N,N,CC,,21-Jul-12
A,SW8,14,UNID,Humerus,3,2,NA,N,N,CC,,21-Jul-12
A,SW8,14,UNID,Rib,0,1,NA,N,N,CC,,21-Jul-12
A,SW8,14,UNID,Tibia,1.6,1,NA,N,N,CC,,21-Jul-12
A,SW8,14,Atherurus macrourus,Maxilla,1.5,1,NA,N,N,CC,,21-Jul-12
A,SW8,14,UNID,Unknown,22.3,32,NA,N,N,CC,,21-Jul-12
A,SW8,14,UNID,Unknown,19.8,29,NA,B,N,CC,,21-Jul-12
A,SW8,14,UNID,Scapula,1.9,3,NA,B,N,CC,,21-Jul-12
A,SW8,14,UNID,Rib,0.3,1,NA,B,N,CC,,21-Jul-12
A,SW8,14,UNID,Vertebra,5.2,8,NA,B,N,CC,,21-Jul-12
A,SW8,14,UNID,Humerus,4.1,2,NA,B,N,CC,,21-Jul-12
A,SW8,14,UNID,Radius,0.5,1,NA,B,N,CC,,21-Jul-12
A,SW8,14,UNID,Tibia,0.7,2,NA,B,N,CC,,21-Jul-12
A,SW8,14,UNID,Femur,3.6,4,NA,B,N,CC,,21-Jul-12
A,SW8,14,UNID,Vertebra,0.6,1,NA,B,N,CC,,21-Jul-12
A,SW8,14,Chelonians ,Carapace,10.3,13,NA,B ,N,CC,,21-Jul-12
Trench ,Unit,Context,Taxon,Element,Mass (g),Count,L/W,Burnt/Not Burnt,Cutmark/No Cutmark,Recorder,NOTES,Date
A,SW8,15,UNID,Vertebra,1.3,1,NA,N,N,CC,,21-Jul-12
A,SW8,15,UNID,Tibia,1.1,1,NA,N,N,CC,,21-Jul-12
A,SW8,15,UNID,Pubis,1.5,1,NA,N,N,CC,,21-Jul-12
A,SW8,15,Chelonians ,Carapace,1.2,1,NA,N,N,CC,,21-Jul-12
A,SW8,15,UNID,Phalanx,0.4,1,NA,N,N,CC,,21-Jul-12
A,SW8,15,UNID,Unknown,2.2,3,NA,N,N,CC,,21-Jul-12
A,SW8,15,UNID,Unknown,9.3,16,NA,B,N,CC,,21-Jul-12
Trench ,Unit,Context,Taxon,Element,Mass (g),Count,L/W,Burnt/Not Burnt,Cutmark/No Cutmark,Recorder,NOTES,Date
A,SW9,16,UNID,Rib,2.2,2,NA,N,N,CC,,22-Jul-12
A,SW9,16,Chelonians ,Femur,1.6,1,NA,N,N,CC,,22-Jul-12
A,SW9,16,UNID,Humerus,2.1,2,NA,N,N,CC,,22-Jul-12
A,SW9,16,UNID,Calcaneus,1.4,1,NA,N,N,CC,,22-Jul-12
A,SW9,16,UNID,Vertebra,8.1,3,NA,N,N,CC,,22-Jul-12
A,SW9,16,Chelonians ,Carapace,0.7,1,NA,N,N,CC,,22-Jul-12
A,SW9,16,UNID,2 Phalanx,4.5,1,NA,B,N,CC,,22-Jul-12
A,SW9,16,Chelonians ,Carapace,2.1,3,NA,B,N,CC,,22-Jul-12
A,SW9,16,UNID,Rib,1.5,2,NA,B,N,CC,,22-Jul-12
A,SW9,16,UNID,Unknown,6.6,10,NA,B,N,CC,,22-Jul-12
A,SW9,16,UNID,Unknown,26.5,57,NA,N,N,CC,,22-Jul-12
Trench ,Unit,Context,Taxon,Element,Mass (g),Count,L/W,Burnt/Not Burnt,Cutmark/No Cutmark,Recorder,NOTES,Date
A,SW10,16,UNID,Sacrum,5.2,1,NA,N,N,CC,,22-Jul-12
A,SW10,16,Chelonians ,Carapace,2.9,2,NA,N,N,CC,,22-Jul-12
A,SW10,16,UNID,Rib,1.6,2,NA,N,N,CC,,22-Jul-12
A,SW10,16,UNID,Ulna,0.6,1,NA,N,N,CC,,22-Jul-12
A,SW10,16,UNID,Cuboid,1.6,1,NA,N,N,CC,,22-Jul-12
A,SW10,16,UNID,Femur,2.8,2,NA,N,N,CC,,22-Jul-12
A,SW10,16,UNID,Cd. Vertebra,3,1,NA,N,N,CC,,22-Jul-12
A,SW10,16,Varanus sp.,Vertebra,5.8,2,NA,N,N,CC,,22-Jul-12
A,SW10,16,UNID,Vertebra,2.2,2,NA,N,N,CC,,22-Jul-12
A,SW10,16,UNID,Humerus,1.7,1,NA,N,N,CC,,22-Jul-12
A,SW10,16,UNID,Tibia,2.2,2,NA,N,N,CC,,22-Jul-12
A,SW10,16,Rattus remotus,Mandible,1,1,NA,N,N,CC,100-0288/0289/0290/0293,22-Jul-12
A,SW10,16,UNID,Tibia,1.1,2,NA,B,N,CC,,22-Jul-12
A,SW10,16,UNID,Humerus,0.5,1,NA,B,N,CC,,22-Jul-12
A,SW10,16,UNID,Unknown,2.9,9,NA,B,N,CC,,22-Jul-12
A,SW10,16,UNID,Unknown,14,13,NA,N,N,CC,,22-Jul-12
Trench ,Unit,Context,Taxon,Element,Mass (g),Count,L/W,Burnt/Not Burnt,Cutmark/No Cutmark,Recorder,NOTES,Date
A,SW11,17,Macaque sp.,Mandible,3.5,1,NA,N,N,HVV,"LLM1,2,3",23-Jul-12
A,SW11,17,Macaque sp.,Navicular,0.6,1,NA,N,N,HVV,,23-Jul-12
A,SW11,17,Macaque sp.,Canine,1.1,1,NA,N,N,HVV,,23-Jul-12
A,SW11,17,Macaque sp.,Mandible,3,1,NA,N,N,HVV,,23-Jul-12
A,SW11,17,Macaque sp.,Ischium,4.9,1,NA,N,N,HVV,,23-Jul-12
A,SW11,17,Macaque sp.,Humerus,5.1,1,NA,N,N,HVV,,23-Jul-12
A,SW11,17,Macaque sp.,Zygomatic,1.5,1,NA,N,N,HVV,,23-Jul-12
A,SW11,17,Chelonians ,Carapace,20.8,15,NA,N,N,HVV,,23-Jul-12
A,SW11,17,Chelonians ,Scapula,1.5,1,NA,N,N,HVV,,23-Jul-12
A,SW11,17,Macaque sp.,2 Metacarpal,3.9,1,NA,N,N,HVV,,23-Jul-12
A,SW11,17,UNID,Vertebra,1,1,NA,N,N,HVV,,23-Jul-12
A,SW11,17,UNID,Rib,0.8,2,NA,N,N,HVV,,23-Jul-12
A,SW11,17,Rodentia,Incisor,0.2,1,NA,N,N,HVV,LLI1,23-Jul-12
A,SW11,17,UNID,Metapodial,0.5,1,NA,N,N,HVV,,23-Jul-12
A,SW11,17,UNID,Phalanx,1.2,2,NA,N,N,HVV,,23-Jul-12
A,SW11,17,UNID,Unknown,16.6,19,NA,N,N,HVV,,23-Jul-12
A,SW11,17,UNID,Unknown,1.6,6,NA,B,N,HVV,,23-Jul-12
A,SW11,17,UNID,3 Phalanx,2.2,1,NA,N,N,HVV,,23-Jul-12
Trench ,Unit,Context,Taxon,Element,Mass (g),Count,L/W,Burnt/Not Burnt,Cutmark/No Cutmark,Recorder,NOTES,Date
A,SW12,19,UNID,Unknown,13.5,30,NA,N,N,CC,,24-Jul-12
A,SW12,19,Chelonians ,Carapace,16.9,8,NA,N,N,CC,,24-Jul-12
A,SW12,19,UNID,Rib,0.2,1,NA,N,N,CC,,24-Jul-12
A,SW12,19,UNID,Ulna,0.6,1,NA,N,N,CC,,24-Jul-12
A,SW12,19,UNID,Humerus,0.4,1,NA,N,N,CC,,24-Jul-12
A,SW12,19,UNID,Canine,0.5,1,NA,N,N,CC,,24-Jul-12
A,SW12,19,UNID,Scapula,0.2,1,NA,N,N,CC,,24-Jul-12
A,SW12,19,UNID,Metapodial,0.5,1,NA,N,N,CC,,24-Jul-12
A,SW12,19,Varanus sp.,Vertebra,5,2,NA,N,N,CC,,24-Jul-12
A,SW12,19,Rodentia,Mandible,0.6,1,NA,N,N,CC,,24-Jul-12
A,SW12,19,Fish,Mandible,0,2,NA,N,N,CC,,24-Jul-12
A,SW12,19,Carnivora,Mandible,1.1,1,NA,N,N,CC,,24-Jul-12
A,SW12,19,UNID,Vertebra,1.9,1,NA,B,N,CC,,24-Jul-12
A,SW12,19,UNID,Unknown,5.8,6,NA,B,N,CC,,24-Jul-12
Trench ,Unit,Context,Taxon,Element,Mass (g),Count,L/W,Burnt/Not Burnt,Cutmark/No Cutmark,Recorder,NOTES,Date
A,SW13,19,Prebytis phayarei,Mandible,1.6,1,NA,N,N,HVV,"LRM1,2 and P4",25-Jul-12
A,SW13,19,UNID,Canine,1.2,1,NA,N,N,HVV,,25-Jul-12
A,SW13,19,UNID,Mandible,0.6,1,NA,N,N,HVV,,25-Jul-12
A,SW13,19,Rodentia,Mandible,1,1,NA,N,N,HVV,LLI1,25-Jul-12
A,SW13,19,UNID,Scapula,0.6,2,NA,N,N,HVV,,25-Jul-12
A,SW13,19,UNID,Femur,0.3,1,NA,N,N,HVV,,25-Jul-12
A,SW13,19,Tragulidae sp.,Tibia,0.6,1,NA,N,N,HVV,,25-Jul-12
A,SW13,19,UNID,Rib,2.7,3,NA,N,N,HVV,,25-Jul-12
A,SW13,19,Prebytis phayarei,Phalanx,0.4,1,NA,N,N,HVV,,25-Jul-12
A,SW13,19,Chelonians ,Vertebra,0.4,1,NA,N,N,HVV,,25-Jul-12
A,SW13,19,UNID,Unknown,21.2,18,NA,N,N,HVV,,25-Jul-12
A,SW13,19,UNID,Unknown,8.9,4,NA,B ,N,HVV,,25-Jul-12
A,SW13,19,Cervus unicolor,Humerus,27.9,1,NA,N,N,HVV,,25-Jul-12
A,SW13,19,Chelonians ,Carapace,19.4,7,NA,N,N,HVV,,25-Jul-12
Trench ,Unit,Context,Taxon,Element,Mass (g),Count,L/W,Burnt/Not Burnt,Cutmark/No Cutmark,Recorder,NOTES,Date
A,SW14,19,UNID,Scapula,5.1,1,NA,N,N,CC,,25-Jul-12
A,SW14,19,UNID,Vertebra,1.7,5,NA,N,N,CC,,25-Jul-12
A,SW14,19,UNID,Humerus,1.1,1,NA,N,N,CC,,25-Jul-12
A,SW14,19,UNID,Femur,1.2,2,NA,N,N,CC,,25-Jul-12
A,SW14,19,UNID,Unknown,9.4,14,NA,N,N,CC,,25-Jul-12
A,SW14,19,,,2.6,1,NA,N,N,CC,,25-Jul-12
A,SW14,19,Chelonians,Carapace,2.1,1,NA,N,N,CC,,25-Jul-12
A,SW14,19,Chelonians,Humerus,3.1,1,NA,N,N,CC,,25-Jul-12
A,SW14,19,Muntincus muntjak,Molar,2.9,1,NA,N,N,CC,,25-Jul-12
A,SW14,19,Varanus sp.,Vertebra,0.7,1,NA,N,N,CC,,25-Jul-12
A,SW14,19,UNID,Femur,1.5,1,NA,B,N,CC,,25-Jul-12
A,SW14,19,UNID,Radius,0.8,1,NA,B,N,CC,,25-Jul-12
A,SW14,19,Chelonians,Carapace,0.5,1,NA,B,N,CC,,25-Jul-12
Trench ,Unit,Context,Taxon,Element,Mass (g),Count,L/W,Burnt/Not Burnt,Cutmark/No Cutmark,Recorder,NOTES,Date
A,SW15,19,UNID,Vertebra,0.4,1,NA,N,N,CC,,25-Jul-12
A,SW15,19,UNID,Unknown,18.3,10,NA,N,N,CC,,25-Jul-12
A,SW15,19,Varanus sp.,Vertebra,2.1,1,NA,N,N,CC,,25-Jul-12
A,SW15,19,Muntincus muntjak,Premolar,2.2,1,NA,N,N,CC,,25-Jul-12
A,SW15,19,Chelonians,Carapace,0.9,1,NA,B,N,CC,,25-Jul-12
A,SW15,19,Macaque sp.,Navicular,0.8,1,NA,B,N,CC,,25-Jul-12
A,SW15,19,UNID,Unknown,4.7,7,NA,B,N,CC,,25-Jul-12
Trench ,Unit,Context,Taxon,Element,Mass (g),Count,L/W,Burnt/Not Burnt,Cutmark/No Cutmark,Recorder,NOTES,Date
A,SW16,21,UNID,Unknown,3.7,7,NA,N,N,CC,,25-Jul-12
A,SW16,21,Chelonians,Carapace,23.1,13,NA,N,N,CC,,25-Jul-12
A,SW16,21,Chelonians,Femur,2.1,1,NA,N,N,CC,,25-Jul-12
A,SW16,21,Varanus sp.,Vertebra,1.4,1,NA,N,N,CC,,25-Jul-12
A,SW16,21,Chelonians,Carapace,1.5,4,NA,B,N,CC,,25-Jul-12
A,SW16,21,UNID,Unknown,1.7,2,NA,B,N,CC,,25-Jul-12
Trench ,Unit,Context,Taxon,Element,Mass (g),Count,L/W,Burnt/Not Burnt,Cutmark/No Cutmark,Recorder,NOTES,Date
A,SW16,22,UNID,Tibia,5.4,1,NA,N,N,CC,,25-Jul-12
A,SW16,22,UNID,Unknown,5.6,6,NA,N,N,CC,,25-Jul-12
A,SW16,22,Primate,Phalanx,0.4,1,NA,N,N,CC,,25-Jul-12
A,SW16,22,UNID,Unknown,4,3,NA,B,N,CC,,25-Jul-12
Trench ,Unit,Context,Taxon,Element,Mass (g),Count,L/W,Burnt/Not Burnt,Cutmark/No Cutmark,Recorder,NOTES,Date
