Raw measurement data for the geoarchaeological analysis of samples from KTC11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
also at https://docs.google.com/spreadsheets/d/1_a20envyJUBA69NfSyLu0JniVUxnyKzAePUwQFrkS64/edit?pref=2&pli=1#gid=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pH,Replicate 1 (you need to do this for all of your samples),,,,,,,Replicate 2 (only needed for one of your samples),,,,,,,Replicate 3 (only needed for one of your samples),,,,,,,,,,,,,,,,,,,
Sample ID,measurement 1,minutes from t0,measurement 2,minutes from t0,measurement 3,minutes from t0,mean pH,measurement 1,minutes from t0,measurement 2,minutes from t0,measurement 3,minutes from t0,pH ,measurement 1,minutes from t0,measurement 2,minutes from t0,measurement 3,minutes from t0,pH ,,,,,Sample ID,pH,EC,SOM,CaCO3,Xlf,%fd,,
KTC-B-1,7.7,84,7.7,84,7.7,85,7.7,,,,,,,,,,,,,,,,,,,KTC-B-1,7.7,12,7.980658275,8.35973311,70.04292495,85.33455185,,
KTC-A-2,8.4,71,8.4,72,8.4,73,8.4,,,,,,,,,,,,,,,,,,,KTC-A-2,8.4,1100,4.070685064,9.499096671,157.3921054,94.2649292,,
KTC-A-3,9,75,9,75,9,76,9,9.1,77,9.1,77,9.1,78,9.1,9.1,80,9.1,81,9.1,82,9.1,,,,,KTC-A-3,9,268,4.556730595,9.389471459,164.1733794,94.53506856,,
KTC-A-4,9.3,86,9.3,86,9.3,87,9.3,9.3,68,9.3,68,9.3,69,9.3,9.3,71,9.3,72,9.3,72,9.3,,,,,KTC-A-4,9.3,272,3.410809129,11.73923284,182.5599889,94.80110938,,
KTC-A-5,9.1,71,9.1,73,9.1,75,9.1,9.1,77,9.1,79,9.1,81,,,,,,,,,,,,,KTC-A-5,9.1,144,3.082663188,12.54226024,308.7192324,96.78262353,,
KTC-A-6,7.6,60,7.6,62,7.6,65,7.6,,,,,,,,,,,,,,,,,,,KTC-A-6,7.6,122,3.541266566,10.41417049,296.6987046,96.48716524,,
KTC-A-7-up,8.6,90,8.6,90,8.6,91,8.6,,,,,,,,,,,,,,,,,,,KTC-A-7-up,8.6,89,3.405472234,11.42659982,221.6027944,95.66913609,,
KTC-A-7-lo,8.8,82,8.8,83,8.8,83,8.8,,,,,,,,,,,,,,,,,,,KTC-A-7-lo,8.8,84,2.690440131,11.73589167,203.9252183,95.58990856,,
KTC-A-8,8.3,72,8.3,75,8.3,77,8.3,,,,,,,,,,,,,,,,,,,KTC-A-8,8.3,98,3.61061328,8.573657364,195.4277286,94.35201139,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample ID,measurement 1,measurement 2,measurement 3,mean EC,right after stir,30 min after stir,1 hour after stir,,,,,,,,,,,,,,,,,,,,,,,,,,,
KTC-B-1,12.46,12.2,11.4,12.02,13,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
KTC-A-2,19,20,21,20,950,,1100,,,,,,,,,,,,,,,,,,,,,,,,,,,
KTC-A-3,535,550,550,545,254,264,268,,,,,,,,,,,,,,,,,,,,,,,,,,,
KTC-A-4,307,313,316,312,241,235,272,,,,,,,,,,,,,,,,,,,,,,,,,,,
KTC-A-5,240,232,235,235.6666667,120,133,144,,,,,,,,,,,,,,,,,,,,,,,,,,,
KTC-A-6,188,188,188,188,105,116,122,,,,,,,,,,,,,,,,,,,,,,,,,,,
KTC-A-7-up,224,226,232,227.3333333,95,84,89,,,,,,,,,,,,,,,,,,,,,,,,,,,
KTC-A-7-lo,75,80,84,79.66666667,79,80,84,,,,,,,,,,,,,,,,,,,,,,,,,,,
KTC-A-8,224,236,226,228.6666667,84,96,98,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Organic carbon and carbonates,Empty crucible mass. Please type your data in the cells below like this:  =(mass1+mass2)/2,,,Mass of sediment + crucible after drying at 105 deg,,,Mass of sediment + crucible after heating at 430 deg,,,Mass of sediment + crucible after heating at 1000 deg,,,Please refer to Gopost for this change!!,,,,,,,,,,,,,,,,,,,,,
Sample ID,crucible 1,crucible 2,crucible 3,crucible 1,crucible 2,crucible 3,crucible 1,crucible 2,crucible 3,crucible 1,crucible 2,crucible 3,% of organic carbon in crucible 1,% of organic carbon in crucible 2,% of organic carbon in crucible 3,mean percent sample mass organic carbon,standard error of percent sample mass organic carbon (standard deviation),% of carbonate in crucible 1,% of carbonate in crucible 2,% of carbonate in crucible 3,mean percent sample mass carbonate,standard error of percent sample mass carbonate (standard deviation),,,,,,,,,,,,
KTC-B-1,8.9903,8.1216,8.871,13.3947,12.5254,12.7222,13.0365,12.1759,12.419,12.6724,11.8012,12.0992,8.132776315,7.936327717,7.872870794,7.980658275,0.110639411,8.266733267,8.508560788,8.303905276,8.35973311,0.106325594,,,,,,,,,,,,
KTC-A-2,7.866,7.8936,8.16065,12.1612,12.0555,11.83555,11.9847,11.8839,11.6893,11.59185,11.48635,11.3292,4.109238219,4.123116846,3.979700128,4.070685064,0.064585076,9.146256286,9.552127634,9.798906093,9.499096671,0.269068956,,,,,,,,,,,,
KTC-A-3,7.9152,8.51135,8.22545,12.03995,12.3904,11.85035,11.8516,12.2142,11.685,11.45665,11.85,11.35135,4.566337354,4.542349287,4.561505145,4.556730595,0.010358703,9.575125765,9.388896766,9.204391845,9.389471459,0.151352035,,,,,,,,,,,,
KTC-A-4,8.7594,8.2954,7.2302,13.0017,12.4691,11.2073,12.8538,12.3311,11.0705,12.3781,11.8042,10.6179,3.486316385,3.306418765,3.439692238,3.410809129,0.076229757,11.21325696,12.6242902,11.38015137,11.73923284,0.62952804,,,,,,,,,,,,
KTC-A-5,9.0089,8.0311,8.4514,13.5085,12.0688,12.14,13.3731,11.9384,12.029,12.8032,11.4355,11.5677,3.009156369,3.229561384,3.00927181,3.082663188,0.103872721,12.66557027,12.45511058,12.50609988,12.54226024,0.089643737,,,,,,,,,,,,
KTC-A-6,8.1189,8.2267,7.7647,11.7453,12.3283,11.5904,11.6131,12.1881,11.4542,11.2405,11.7669,11.0449,3.645488639,3.418178272,3.560132786,3.541266566,0.09375305,10.27465255,10.26916325,10.69869566,10.41417049,0.201202161,,,,,,,,,,,,
KTC-A-7-up,8.3088,8.2323,7.2541,12.522,12.1181,10.9111,12.3831,11.9831,10.7851,11.8706,11.5512,10.3828,3.296781544,3.474188069,3.445447088,3.405472234,0.077746428,12.16415076,11.11482835,11.00082034,11.42659982,0.52360004,,,,,,,,,,,,
KTC-A-7-lo,8.2928,8.4775,7.9991,12.044,13.1767,11.33805,11.9424,13.05445,11.24585,11.50455,12.4963,10.8566,2.708466624,2.601506639,2.76134713,2.690440131,0.066487901,11.67226488,11.87755363,11.65785651,11.73589167,0.100342687,,,,,,,,,,,,
KTC-A-8,8.519,7.9256,7.8651,12.10135,12.3109,11.6156,11.9772,12.1601,11.4683,11.6622,11.7807,11.1579,3.465602189,3.438761316,3.927476336,3.61061328,0.224323807,8.793110668,8.651631587,8.276229836,8.573657364,0.218100028,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Magnetic Susceptibility,mass of sediment (excluding sample pot),LF replicate 1,LF replicate 2,LF replicate 3,HF replicate 1,HF replicate 2,HF replicate 3,LF mean,HF mean,Mass Susceptibility (XLF) = LF mean x (10/sample mass),Mass Susceptibility (XHF) = HF mean x (10/sample mass),Percentage frequency dependency = ((ΧLF - ΧHF) / ΧLF) x 100,,,,,,,,,,,,,,,,,,,,,,
Sample ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KTC-B-1,7.0433,49,50,49,46,48,57,49.33333333,50.33333333,70.04292495,10.27210884,85.33455185,,,,,,,,,,,,,,,,,,,,,,
KTC-A-2,7.2007,113,114,113,102,102,102,113.3333333,102,157.3921054,9.026548673,94.2649292,,,,,,,,,,,,,,,,,,,,,,
KTC-A-3,6.5175,107,107,107,96,96,96,107,96,164.1733794,8.971962617,94.53506856,,,,,,,,,,,,,,,,,,,,,,
KTC-A-4,7.2305,131,133,132,121,122,130,132,124.3333333,182.5599889,9.491094148,94.80110938,,,,,,,,,,,,,,,,,,,,,,
KTC-A-5,6.392,198,197,197,196,197,197,197.3333333,196.6666667,308.7192324,9.932659933,96.78262353,,,,,,,,,,,,,,,,,,,,,,
KTC-A-6,4.786,142,142,142,148,148,148,142,148,296.6987046,10.42253521,96.48716524,,,,,,,,,,,,,,,,,,,,,,
KTC-A-7-up,6.7087,149,149,148,136,146,147,148.6666667,143,221.6027944,9.597315436,95.66913609,,,,,,,,,,,,,,,,,,,,,,
KTC-A-7-lo,7.3066,149,149,149,134,134,134,149,134,203.9252183,8.993288591,95.58990856,,,,,,,,,,,,,,,,,,,,,,
KTC-A-8,5.424,106,106,106,117,117,117,106,117,195.4277286,11.03773585,94.35201139,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colour,"Munsell hue, value
and chroma (dry)",wet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KTC-B-1,10YR 4/4 Dark Yellowish Brown,10YR 3/6 Dark Yellowish Brown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KTC-A-2,"2.5YR, 3, 2.5 (Dusky Red)","5YR, 4, 3 (Reddish brown)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KTC-A-3,"2.5YR, 2.5, 2 (Very dusky red)","7.5YR, 3, 2 (Dark brown)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KTC-A-4,10YR 3/4 Dark Yellowish Brown,10YR 3/4 Dark Yellowish Brown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KTC-A-5,7.5YR 4/4,7.5YR 4/4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KTC-A-6,7.5YR 4/4,7.5YR 4/4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KTC-A-7-up,10YR 3/6 Dark Yellowish Brown,10YR 3/6 Dark Yellowish Brown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KTC-A-7-lo,"5YR, 4, 3 (Reddish brown)","7.5 YR, 4, 6 (Strong brown)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KTC-A-8,7.5YR 4/3,7.5YR4/3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mass of sample used for ICP-AES,mass (g),replicant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KTC-B-1,0.8126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KTC-A-2,0.7762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KTC-A-3,0.7895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KTC-A-4,0.6761,0.5056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KTC-A-5,0.5781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KTC-A-6,0.6811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KTC-A-7-up,0.5722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KTC-A-7-lo,0.7793,0.791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KTC-A-8,0.6561,0.5389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mineral names identified by XRD,mineral name,mineral name,mineral name,mineral name,mineral name,mineral name,mineral name,mineral name,mineral name,mineral name,mineral name,mineral name,,,,,,,,,,,,,,,,,,,,,,
Sample ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KTC-B-1,Quartz,,,,,,,,,,,,,,Silicon Oxide,Barium Boride,Nickel Oxonium Phosphate Hydrogen Fluoride Hydrate,Quartz,,,,,,,,,,,,,,,,
KTC-A-2,Quartz,Calcite,,,,,,,,,,,,,Quartz,Calcite,Chlorite,Kaolinite,,,,,,,,,,,,,,,,
KTC-A-3,Quartz,Calcite,Kaolinite,Goethite,,,,,,,,,,,Quartz,Calcite,Kaolinite,Dickite,Euclase,Tetrahedrite,Nepheline,Geothite,Franklinite,,,,,,,,,,,
KTC-A-4,Quartz,,,,,,,,,,,,,,Silicon Oxide,Quartz,Pyrochroite,Sodium Silicate,Zinc Cadmium Sulfide,Calcite,Barium Indium Oxide,Barium Silicon,Barium Boride,Calcium Arsenide Oxide,Cobalt Gallium Sulfide,Zincoboracite,,,,,,,,
KTC-A-5,Quartz,Calcite,Mimetite,Magnesium Calcite,Kaolinite,,,,,,,,,,Quartz,Vermiculite,Calcite,Magnesium Calcite,Kaolinite,Colomite,Chlorite,Nitratine,,,,,,,,,,,,
KTC-A-6,Quartz,Kaolinite,,,,,,,,,,,,,Quartz,Vermiculite,Calcite,Bromargyrite,Dickite,Kaolinite,Chlorite,Amesite,Magnesium Calcite,,,,,,,,,,,
KTC-A-7-up,Quartz,,,,,,,,,,,,,,Silicon Oxide,Pyrochroite,,,,,,,,,,,,,,,,,,
KTC-A-7-lo,Quartz,Calcite,Mimetite,Kaolinite,Andalusite,,,,,,,,,,Quartz,Kaolinite,Clinochlore,Chlorite,Faujasite,Calcite,Nitratine,Magnesium Calcite,Dickite,,,,,,,,,,,
KTC-A-8,Quartz,,,,,,,,,,,,,,Quartz,Kaolinite,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basic particle size descriptive statistics,Texture (or verbal description),Arithmetic Mean (μm),Arithmetic Standard Deviation (μm),Mode (μm),Arithmetic Skewness,Arithmetic Kurtosis,% sand,% silt,% clay,,,,,,,,,,,,,,,,,,,,,,,,,
Sample ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KTC-B-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KTC-A-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KTC-A-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KTC-A-4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KTC-A-5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KTC-A-6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KTC-A-7-up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KTC-A-7-lo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KTC-A-8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Banda Neira Unit 5 Data,,,,,,,,,,,,,,Repeat #2 for Sample 4 (BN1-5-4),,,,,,,,,,Repeat #3 for Sample 4 (BN1-5-4),,,,,,,,,,
pH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample #,measurement 1,minutes from t0,measurement 2,minutes from t0,measurement 3,minutes from t0,measurement 4,minutes from t0,measurement 5,minutes from t0,mean pH,measurement 1,minutes from t0,measurement 2,minutes from t0,measurement 3,minutes from t0,measurement 4,minutes from t0,measurement 5,minutes from t0,average pH,,measurement 1,minutes from t0,measurement 2,minutes from t0,measurement 3,minutes from t0,measurement 4,minutes from t0,measurement 5,minutes from t0,average pH
BN1-5-1,7.1,69,7.1,69,7.5,70,7.6,70,7.6,70,7.38,,,,,,,,,,,,,,,,,,,,,,,
BN1-5-2,7.9,70,7.8,70,7.9,71,N/A,N/A,N/A,N/A,7.866666667,,,,,,,,,,,,,,,,,,,,,,,
BN1-5-3,7.7,70,7.6,70,7.6,71,N/A,N/A,N/A,N/A,7.633333333,,,,,,,,,,,,,,,,,,,,,,,
BN1-5-4,7.3,71,7,71,6.9,72,6.9,72,N/A,N/A,7.025,7.5,73,6.8,73,7.2,73,6.8,73,6.8,73,7.02,,7.2,75,7,75,6.9,76,6.9,76,N/A,N/A,7
BN1-5-5,6.8,75,6.8,75,6.9,76,N/A,N/A,N/A,N/A,6.833333333,,,,,,,,,,,,,,,,,,,,,,,
BN1-5-6,6.5,76,6.6,76,6.6,76,N/A,N/A,N/A,N/A,6.567,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electrical Conductivity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample #,Measurement 1,Measurement 2,Measurement 3,Measurement 4,Measurement 5,Measurement 6,Mean EC,,,,,,,,,,,,,,,,,,,,,,,,,,,
BN1-5-1,54,57,58,61,61,62,58.83333333,,,,,,,,,,,,,,,,,,,,,,,,,,,
BN1-5-2,56,56,56,N/A,N/A,N/A,56,,,,,,,,,,,,,,,,,,,,,,,,,,,
BN1-5-3,69,71,72,72,73,N/A,71.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
BN1-5-4,60,60,60,N/A,N/A,N/A,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
BN1-5-5,27,27,27,28,28,28,27.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
BN1-5-6,140,139,144,143,143,143,142,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Magnetic Susceptibility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sample Mass Calculations,,,Low Frequency Readings,,,,High Frequency Readings,,,,Results,,,,,,,,,,,,,,,,,,,,,,
Sample #,Mass (container),Mass (sample + container),Mass,1,2,3,Mean,1,2,3,Mean,MS (XLF),MX (XHF),% Frequency Dependence,,,,,,,,,,,,,,,,,,,,
BN1-5-1,3.1101,12.5228,9.4127,638,639,639,638.67,625,622,624,623.67,678.52,662.58,2.35,,,,,,,,,,,,,,,,,,,,
BN1-5-2,3.1002,15.4523,12.3521,1172,1170,1172,1171.33,1147,1147,1150,1148,948.29,929.4,1.99,,,,,,,,,,,,,,,,,,,,
BN1-5-3,3.1175,14.5887,11.4712,947,941,942,943.33,919,918,920,919,822.35,801.14,2.58,,,,,,,,,,,,,,,,,,,,
BN1-5-4,3.065,12.822,9.757,572,573,573,572.67,553,554,556,554.33,586.93,568.14,3.2,,,,,,,,,,,,,,,,,,,,
BN1-5-5,3.0278,16.9711,13.9433,552,551,552,551.67,529,531,534,531.33,395.65,381.07,3.69,,,,,,,,,,,,,,,,,,,,
BN1-5-6,3.1374,12.1337,8.9963,342,343,343,342.67,329,331,334,331.33,380.9,368.3,3.31,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Organic carbon and carbonates,Empty crucible mass. Please type your data in the cells below like this:  =(mass1+mass2)/2,,,Mass of sediment + crucible after drying at 105 deg,,,Mass of sediment + crucible after heating at 430 deg,,,Mass of sediment + crucible after heating at 1000 deg,,,mean percent sample mass organic carbon,standard error of percent sample mass organic carbon*,mean percent sample mass carbonate,standard error of percent sample mass carbonate*,,,,,,,,,,,,,,,,,,
Sample ID,crucible 1,crucible 2,crucible 3,crucible 1,crucible 2,crucible 3,crucible 1,crucible 2,crucible 3,crucible 1,crucible 2,crucible 3,,,,,,,,,,,,,,,,,,,,,,
BN1-5-1,9.4698,8.1895,8.4848,14.19985,12.96175,13.2457,14.1237,12.88515,13.16555,14.1025,12.86575,13.14655,1.632873408,0.043938045,0.417858545,0.026472527,,,,,,,,,,,,,,,,,,
BN1-5-2,8.384,8.5862,8.3847,13.37005,13.57885,13.4017,13.3116,13.5199,13.3405,13.1603,13.3755,13.1911,1.191008089,0.02538312,2.968184213,0.071599483,,,,,,,,,,,,,,,,,,
BN1-5-3,9.2738,8.5621,9.224,14.23665,13.53295,14.2009,14.1535,13.44915,14.1122,14.13665,13.4317,14.0925,1.714552064,0.058885308,0.362158464,0.029745068,,,,,,,,,,,,,,,,,,
BN1-5-4,8.8369,8.64665,8.36175,13.5688,13.37735,13.037,13.4491,13.25785,12.9201,13.42165,13.22995,12.88935,2.518770534,0.015946613,0.609003491,0.042298418,,,,,,,,,,,,,,,,,,
BN1-5-5,7.7014,8.4946,8.0377,12.3004,12.94205,12.47445,12.2526,12.89585,12.4273,12.25415,12.89745,12.42905,1.046858313,0.013650195,-0.036341521,0.002890808,,,,,,,,,,,,,,,,,,
BN1-5-6,8.008,8.64945,9.60505,12.7968,13.4387,13.4618,12.678,13.31945,13.36585,12.6681,13.30945,13.35665,2.486080924,0.004799316,0.216601661,0.017798694,,,,,,,,,,,,,,,,,,
Mineral names identified by XRD,mineral name,mineral name,mineral name,mineral name,mineral name,mineral name,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BN1-5-1,Albite,Labradorite,,,,,,,,,,,"*Note: I'm not sure if I calculated this right, particularly since we have such a low sample size. --DC",,,,,,,,,,,,,,,,,,,,,
BN1-5-2,Albite,Cristobalite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BN1-5-3*,Anorthite,Muscovite,Cristobalite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BN1-5-4,Albite,Labradorite,Curprite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BN1-5-5,Albite,Labradorite,Anorthite,Cristobalite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BN1-5-6*,Albite,Labradorite,Anorthite,Calcite,Kutnohorite,Cristobalite,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mineral % composition (XRD),Albite,Labradorite,Cristobalite,Anorthite,Muscovite,Calcite,Kutnohorite,Curprite,,,,,,,,,,,,,,,,,,,,,,,,,,
BN1-5-1,58.4,41.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BN1-5-2,93.7,,6.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BN1-5-3,,,7.4,40.3,23.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BN1-5-4,60.9,37.2,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,
BN1-5-5,64.7,16.3,4,15.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BN1-5-6,35.8,33.3,3.7,17.5,,5.1,4.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colour,"Munsell hue, value
and chroma (dry)",Description,wet,Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BN1-5-1,10 YR 6/2,Light brownish gray,10 YR 5/4,Yellowish-brown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BN1-5-2,10 YR 6/1,Light gray-gray,10 YR 5/2,Grayish-brown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BN1-5-3,10 YR 5/2,Grayish-brown,10 YR 3/2,Very dark grayish-brown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BN1-5-4,10 YR 5/2,Grayish-brown,10 YR 4/3,Brown-Dark Brown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BN1-5-5,10 YR 5/1,Gray,10 YR 3/1,Very dark gray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BN1-5-6,10 YR 3/2,Very dark grayish-brown,10 YR 3/3,Dark brown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mass of sample used for ICP-AES,mass (g),replicant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BN1-5-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BN1-5-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BN1-5-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BN1-5-4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BN1-5-5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BN1-5-6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basic particle size descriptive statistics,Texture (or verbal description),Arithmetic Mean (μm),Arithmetic Standard Deviation (μm),Mode (μm),Arithmetic Skewness,Arithmetic Kurtosis,% sand,% silt,% clay,,,,,,,,,,,,,,,,,,,,,,,,,
BN1-5-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BN1-5-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BN1-5-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BN1-5-4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BN1-5-5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BN1-5-6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
