Trench ,Unit,Context,Taxon,Element,Mass (g),Count,Max L/W mm,Burnt/Not Burnt,Cutmark/No Cutmark,Recorder,NOTES,Date
A,SW2,2,Unknown,Bivalve,0.9,1,NA,N,N,HVV,,9-Jul-12
Trench ,Unit,Context,Taxon,Element,Mass (g),Count,Max L/W mm,Burnt/Not Burnt,Cutmark/No Cutmark,Recorder,NOTES,Date
A,SW4,5,F. Viviparidae,Gastropod,1.3,1,NA,N,N,HVV,,9-Jul-12
A,SW4,5,F. Arcidae Anadara sp.,Bivalve,0.8,1,NA,N,N,HVV,,9-Jul-12
A,SW4,5,F. Muricidae,Gastropod,1.5,1,NA,N,N,HVV,,9-Jul-12
A,SW4,5,F. Potamididae,Gastropod,16.7,8,NA,N,N,HVV,,9-Jul-12
A,SW4,5,Unknown,Gastropod,3.2,8,NA,N,N,HVV,,9-Jul-12
A,SW4,5,Unknown,Bivalve,1.4,12,NA,N,N,HVV,,9-Jul-12
A,SW4,5,Unknown,Bivalve,3.7,4,NA,N,N,HVV,,9-Jul-12
A,SW4,5,F. Cyclophoridae,Gastropod,1,2,NA,N,N,HVV,,9-Jul-12
Trench ,Unit,Context,Taxon,Element,Mass (g),Count,Max L/W mm,Burnt/Not Burnt,Cutmark/No Cutmark,Recorder,NOTES ,Date
A,SW5,9,F. Cyclophoridae Plectopylis degerbolae,Gastropod,1.3,1,21.16,N,N,CC,F-100-0168 B-100-0165 (F. Cylophoridae),10-Jul-12
A,SW5,9,F. Neritidae,Gastropod,1.7,1,25.06,N,N,CC,F-100-0161 B-100-0159,10-Jul-12
A,SW5,9,F. Cyclophoridae Rhiostoma housei,Gastropod,2.7,1,28.24,N,N,CC,F-100-0174 B-100-0173 S-100-0173,10-Jul-12
A,SW5,9,F. Cyclophoridae Rhiostoma housei,Gastropod,2.5,1,27.34,N,N,CC,F-100-0169 B-100-0170,10-Jul-12
A,SW5,9,F. Viviparidae Filopaludina sp. ,Gastropod,4.5,2,NA,N,N,CC,,10-Jul-12
A,SW5,9,F. Camaenidae Amphidronus atricallosus,Gastropod,3.2,1,NA,N,N,CC,,10-Jul-12
A,SW5,9,F. Cyclophoridae,Gastropod,2.5,3,NA,N,N,CC,,10-Jul-12
A,SW5,9,F. Muricidae,Gastropod,9.6,4,NA,N,N,CC,,10-Jul-12
A,SW5,9,F. Potamididae Telescopium telescopium,Gastropod,40.8,3,NA,N,N,CC,,10-Jul-12
A,SW5,9,F. Arcidae,Bivalve,36.7,3,NA,N,N,CC,,10-Jul-12
A,SW5,9,F. Amblemidae Pseudodon sp.,Bivalve,9,1,NA,N,N,CC,,10-Jul-12
A,SW5,9,F. Potamididae,Gastropod,224.6,134,NA,N,N,CC,,10-Jul-12
A,SW5,9,Unknown,Gastropod,55.7,75,NA,N,N,CC,,10-Jul-12
A,SW5,9,Unknown,Bivalve,151,150,NA,N,N,CC,,10-Jul-12
Trench ,Unit,Context,Taxon,Element,Mass (g),Count,Max L/W mm,Burnt/Not Burnt,Cutmark/No Cutmark,Recorder,NOTES ,Date
A,SW6,12,F. Potamididae,Gastropod,89.9,52,NA,N,N,CC,,11-Jul-12
A,SW6,12,F. Potamididae Telescopium telescopium,Gastropod,15.4,2,NA,N,N,CC,,11-Jul-12
A,SW6,12,F. Cyclophoridae,Gastropod,1.8,2,NA,N,N,CC,,11-Jul-12
A,SW6,12,Unknown,Gastropod,32.4,54,NA,N,N,CC,,11-Jul-12
A,SW6,12,Unknown,Bivalve,117.6,115,NA,N,N,HVV,,11-Jul-12
A,SW6,12,F. Cyclophoridae Rhiostoma housei,Gastropod,1.4,1,25.19,N,N,CC,F-100-0187 B-100-0188,11-Jul-12
A,SW6,12,F. Cyclophoridae Rhiostoma housei,Gastropod,0.4,1,25.93,N,N,CC,F-100-0184 B-100-0185,11-Jul-12
A,SW6,12,GB,Gastropod,3.2,1,NA,N,N,CC,F-100-0179 B-100-0182,11-Jul-12
A,SW6,12,F. Amblemidae Pseudodon sp.,Bivalve,29.6,9,NA,N,N,HVV,,11-Jul-12
A,SW6,12,BiA,Bivalve,14,1,NA,N,N,HVV,F-100-0190 B-100-0189,11-Jul-12
Trench ,Unit,Context,Taxon,Element,Mass (g),Count,Max L/W mm,Burnt/Not Burnt,Cutmark/No Cutmark,Recorder,NOTES ,Date
A,SW6,13,F. Potamididae,Gastropod,25.8,19,NA,N,N,CC,,11-Jul-12
A,SW6,13,GC,Gastropod,0.3,1,NA,N,N,CC,F-100-0194 B-100-0193,11-Jul-12
A,SW6,13,F. Achatinidae,Gastropod,1.3,1,NA,N,N,CC,,11-Jul-12
A,SW6,13,F. Potamididae Telescopium telescopium,Gastropod,9.6,1,NA,N,N,CC,,11-Jul-12
A,SW6,13,F. Amblemididae ,Bivalve,2.8,1,NA,N,N,CC,,11-Jul-12
A,SW6,13,Unknown,Bivalve,14.2,27,NA,N,N,CC,,11-Jul-12
A,SW6,13,Unknown,Gastropod,8.4,20,NA,N,N,CC,,11-Jul-12
A,SW6,13,F. Cyclophoridae Rhiostoma housei,Gastropod,3.8,3,NA,N,N,CC,,11-Jul-12
A,SW6,13,F. Neritidae Balteata sp. ,Gastropod,3.5,1,NA,N,N,CC,,11-Jul-12
Trench ,Unit,Context,Taxon,Element,Mass (g),Count,Max L/W mm,Burnt/Not Burnt,Cutmark/No Cutmark,Recorder,NOTES ,Date
A,SW7,14,F. Potamididae,Gastropod,79.7,39,NA,N,N,CC,,11-Jul-12
A,SW7,14,F. Amblemididae ,Bivalve,102.8,33,NA,N,N,CC,,11-Jul-12
A,SW7,14,F. Potamididae Telescopium telescopium,Gastropod,1.6,2,NA,N,N,CC,,11-Jul-12
A,SW7,14,F. Cyclophoridae Rhiostoma housei,Gastropod,1.5,1,NA,N,N,CC,,11-Jul-12
A,SW7,14,F. Cyclophoridae,Gastropod,0.4,1,NA,N,N,CC,,11-Jul-12
A,SW7,14,Unknown,Gastropod,47.9,121,NA,N,N,CC,,11-Jul-12
A,SW7,14,Unknown,Bivalve,190.5,282,NA,N,N,CC,,11-Jul-12
A,SW7,14,F. Amblemididae ,Bivalve,19.2,1,64.7,N,N,CC,F-100-0205 B-100-0206/100-0207 S-100-0208,11-Jul-12
A,SW7,14,F. Potamididae,Gastropod,1,1,25.5,N,N,CC,F-100-0198 S-100-0199 B-100-0200,11-Jul-12
A,SW7,14,F. Neritidae Balteata sp. ,Gastropod,4.6,1,25.8,N,N,CC,F-100-0201 B-100-0202/100-0203 S-100-0204,11-Jul-12
A,SW7,14,F. Cyclophoridae Plectopylis degerbolae,Gastropod,1,1,21.1,N,N,CC,F-100-0195 B-100-0197,11-Jul-12
Trench ,Unit,Context,Taxon,Element,Mass (g),Count,Max L/W mm,Burnt/Not Burnt,Cutmark/No Cutmark,Recorder,NOTES ,Date
A,SW8,14,F. Cyclophoridae Cyclophorus malaynus,Gastropod,29.7,9,NA,N,N,HVV,,12-Jul-12
A,SW8,14,F. Potamididae,Gastropod,32.1,23,NA,N,N,HVV,,12-Jul-12
A,SW8,14,Unknown,Bivalve,58,88,NA,N,N,HVV,,12-Jul-12
A,SW8,14,F. Amblemididae ,Bivalve,42.1,19,NA,N,N,HVV,,12-Jul-12
A,SW8,14,Unknown,Gastropod,28,51,NA,N,N,HVV,,12-Jul-12
A,SW8,14,F. Muricidae,Bivalve,1.3,1,NA,N,N,HVV,,12-Jul-12
A,SW8,14,F. Arcidae,Bivalve,0.5,1,NA,N,N,HVV,,12-Jul-12
A,SW8,14,BiB,Bivalve,4,2,NA,N,N,HVV,F-100-0215  B-100-0216,12-Jul-12
A,SW8,14,F. Cyclophoridae Rhiostoma housei,Gastropod,4.9,5,NA,N,N,HVV,,12-Jul-12
A,SW8,14,F. Cyclophoridae Rhiostoma housei,Gastropod,2.3,1,24.97,N,N,HVV,F-100-0210  B-100-0212,12-Jul-12
A,SW8,14,F. Amblemididae ,Bivalve,4.2,1,54.14,N,N,HVV,F-100-0213  B-100-0214,12-Jul-12
Trench ,Unit,Context,Taxon,Element,Mass (g),Count,Max L/W mm,Burnt/Not Burnt,Cutmark/No Cutmark,Recorder,NOTES ,Date
A,SW8,15,Unknown,Gastropod,3.7,16,NA,N,N,HVV,,12-Jul-12
A,SW8,15,F. Amblemididae ,Bivalve,0.5,1,NA,N,N,CC,,12-Jul-12
A,SW8,15,Unknown,Bivalve,2.3,3,NA,N,N,HVV,,12-Jul-12
Trench ,Unit,Context,Taxon,Element,Mass (g),Count,Max L/W mm,Burnt/Not Burnt,Cutmark/No Cutmark,Recorder,NOTES ,Date
A,SW10,16,F. Potamididae,Gastropod,57.3,52,NA,N,N,HVV,,12-Jul-12
A,SW10,16,F. Amblemididae ,Bivalve,49.5,11,NA,N,N,HVV,,12-Jul-12
A,SW10,16,Unknown,Gastropod,31.9,77,NA,N,N,HVV,,12-Jul-12
A,SW10,16,Unknown,Bivalve,35.8,47,NA,N,N,HVV,,12-Jul-12
A,SW10,16,F. Cyclophoridae,Gastropod,26.4,11,NA,N,N,HVV,,12-Jul-12
A,SW10,16,F. Potamididae Telescopium telescopium,Gastropod,1.9,1,NA,N,N,HVV,,12-Jul-12
A,SW10,16,BiB,Bivalve,2.7,1,NA,N,N,HVV,,12-Jul-12
A,SW10,16,F. Cyclophoridae Rhiostoma housei,Gastropod,4.2,4,NA,N,N,HVV,,12-Jul-12
A,SW10,16,BiD,Bivalve,20.8,1,NA,N,N,HVV,F-100-0221 B-100-0222,12-Jul-12
A,SW10,16,F. Ampullariidae sp.,Gastropod,0.8,1,NA,N,N,HVV,F-100-0217 B-100-0218,12-Jul-12
A,SW10,16,Gastropoda Operculum,Gastropod,0.3,1,19.13,N,N,HVV,F-100-0219 B-100-0220 (Operculum),12-Jul-12
Trench ,Unit,Context,Taxon,Element,Mass (g),Count,Max L/W mm,Burnt/Not Burnt,Cutmark/No Cutmark,Recorder,NOTES ,Date
A,SW11,17,F. Potamididae,Gastropod,144.6,137,NA,N,N,CC,,13-Jul-12
A,SW11,17,F. Cyclophoridae Cyclophorus sp.,Gastropod,13.4,7,NA,N,N,CC,,13-Jul-12
A,SW11,17,F. Camaenidae Amphidronus atricallosus,Gastropod,4.8,1,NA,N,N,CC,,13-Jul-12
A,SW11,17,F. Potamididae Telescopium telescopium,Gastropod,6.2,3,NA,N,N,CC,,13-Jul-12
A,SW11,17,F. Amplluariidae Pomaca sp. ,Gastropod,2.3,2,NA,N,N,CC,,13-Jul-12
A,SW11,17,F. Cyclophoridae Rhiostoma housei,Gastropod,3.7,5,NA,N,N,CC,,13-Jul-12
A,SW11,17,Unknown,Gastropod,75.6,198,NA,N,N,CC,,13-Jul-12
A,SW11,17,Unknown,Bivalve,55.8,110,NA,N,N,CC,,13-Jul-12
A,SW11,17,F. Amblemididae ,Bivalve,72.7,45,NA,N,N,CC,F-100-0228 B-100-0229,13-Jul-12
A,SW11,17,F. Amblemididae ,Bivalve,3.1,1,45.8,N,N,CC,F-100-0225 B-100-0227,13-Jul-12
A,SW11,17,F. Cyclophoridae Plectopylis degerbolae,Gastropod,0.9,1,21.17,N,N,CC,F-100-0223 B-100-0224,13-Jul-12
A,SW11,17,BiB,Bivalve,0.5,1,NA,N,N,CC,,13-Jul-12
A,SW11,17,Gastropoda Operculum,Gastropod,0,2,NA,N,N,CC,,13-Jul-12
Trench ,Unit,Context,Taxon,Element,Mass (g),Count,Max L/W mm,Burnt/Not Burnt,Cutmark/No Cutmark,Recorder,NOTES ,Date
A,SW12,19,Unknown,Fish Hook,0,1,19.46,N,N,HVV,0.005g F-100-0238 B-100-0239 ,18-Jul-12
A,SW12,19,Unknown,Fish Hook,0,1,26.04,N,N,HVV,0.01g F-100-0236 B-100-0237,18-Jul-12
A,SW12,19,Unknown,Bivalve,86.5,319,NA,N,N,HVV,,18-Jul-12
A,SW12,19,Unknown,Gastropod,110.8,771,NA,N,N,HVV,,18-Jul-12
A,SW12,19,F. Amblemididae ,Bivalve,28.2,15,NA,N,N,HVV,,18-Jul-12
A,SW12,19,F. Ampullariidae sp.,Gastropod,2.7,2,NA,N,N,HVV,,18-Jul-12
A,SW12,19,F. Cyclophoridae,Gastropod,27.9,14,NA,N,N,HVV,,18-Jul-12
A,SW12,19,F. Cyclophoridae Rhiostoma sp.,Gastropod,4.1,6,NA,N,N,HVV,,18-Jul-12
A,SW12,19,F. Cyclophoridae,Gastropod,1.3,3,NA,N,N,CC,,18-Jul-12
A,SW12,19,BiB,Bivalve,4.2,5,NA,N,N,CC,,18-Jul-12
A,SW12,19,GB,Gastropod,0.2,1,NA,N,N,CC,,18-Jul-12
A,SW12,19,Gastropoda Operculum,Gastropod,0.4,2,NA,N,N,CC,,18-Jul-12
A,SW12,19,F. Cyclophoridae Cyclophorus malayanus,Gastropod,10.9,1,56.53,N,N,CC,100-0240/0241/0242/0243,18-Jul-12
A,SW12,19,F. Corbiculidae,Bivalve,19.9,1,54.77,N,N,CC,100-0250/0251/0252/0253/0254,18-Jul-12
A,SW12,19,BiB,Bivalve,2.4,1,31.72,N,N,CC,100-0259/0260/0261/0262/0263,18-Jul-12
A,SW12,19,F. Cyclophoridae Plectopylis degerbolae A,Gastropod,1,1,19.94,N,N,CC,100-0255/0256/0257/0258,18-Jul-12
A,SW12,19,F. Cyclophoridae Plectopylis degerbolae B,Gastropod,1,1,21.43,N,N,CC,100-0255/0256/0257/0258,18-Jul-12
A,SW12,19,Gastropoda Operculum,Gastropod,0.9,1,31.14,N,N,CC,Refit 100-0244/0245/0246/0247/0248,18-Jul-12
A,SW12,19,F. Potamididae A,Gastropod,0,1,15.54,N,N,CC,100-0234/0233/0232/0231,18-Jul-12
A,SW12,19,F. Potamididae B,Gastropod,0.3,1,20.78,N,N,CC,100-0234/0233/0232/0231,18-Jul-12
A,SW12,19,F. Potamididae C,Gastropod,0.3,1,21.85,N,N,CC,100-0234/0233/0232/0231,18-Jul-12
A,SW12,19,F. Potamididae D,Gastropod,0.5,1,22.53,N,N,CC,100-0234/0233/0232/0231,18-Jul-12
A,SW12,19,F. Potamididae E,Gastropod,0.3,1,25.25,N,N,CC,100-0234/0233/0232/0231,18-Jul-12
A,SW12,19,F. Potamididae,Gastropod,1022,1390,NA,N,N,CC,,18-Jul-12
Trench ,Unit,Context,Taxon,Element,Mass (g),Count,Max L/W mm,Burnt/Not Burnt,Cutmark/No Cutmark,Recorder,NOTES ,Date
A,SW13,19,F. Potamididae,Gastropod,1586.1,1854,NA,N,N,CC,,24-Jul-12
A,SW13,19,F. Amplluariidae Pomacea sp. ,Gastropod,8.1,4,NA,N,N,CC,,24-Jul-12
A,SW13,19,F. Potamididae Telescopium telescopium,Gastropod,1.2,2,NA,N,N,CC,,24-Jul-12
A,SW13,19,F. Cyclophoridae,Gastropod,2.6,3,NA,N,N,CC,,24-Jul-12
A,SW13,19,F. Amblemididae ,Bivalve,145.7,125,NA,N,N,CC,,24-Jul-12
A,SW13,19,Unknown,Bivalve,127.3,345,NA,N,N,CC,,24-Jul-12
A,SW13,19,Unknown,Gastropod,98.6,199,NA,N,N,CC,,24-Jul-12
A,SW13,19,F. Potamididae,Gastropod,0,1,18.49,N,N,CC,100-0301/0303,24-Jul-12
A,SW13,19,F. Potamididae,Gastropod,0.4,1,23.44,N,N,CC,100-0306/0305,24-Jul-12
A,SW13,19,F. Potamididae,Gastropod,0.8,1,29.88,N,N,CC,100-0307/0308/0309 Killhole,24-Jul-12
A,SW13,19,F. Potamididae,Gastropod,0.7,1,30.96,N,N,CC,100-0331/0330,24-Jul-12
A,SW13,19,F. Amblemididae ,Bivalve,1.1,1,28.4,N,N,CC,100-0333/0332,24-Jul-12
A,SW13,19,F. Amblemididae ,Bivalve,1,1,25.71,N,N,CC,100-0326/0327,24-Jul-12
A,SW13,19,F. Amblemididae ,Bivalve,1.9,1,32.21,N,N,CC,100-0321/0322,24-Jul-12
A,SW13,19,F. Amblemididae ,Bivalve,1.3,1,29.41,N,N,CC,100-0328/0329,24-Jul-12
A,SW13,19,F. Amblemididae ,Bivalve,2.5,1,38.71,N,N,CC,100-0311/0310,24-Jul-12
A,SW13,19,F. Cyclophoridae Rhiostoma sp.,Gastropod,2,1,26.67,N,N,CC,100-0314/0315,24-Jul-12
A,SW13,19,F. Cyclophoridae Rhiostoma sp.,Gastropod,1.6,1,28.22,N,N,CC,100-0312/0313,24-Jul-12
A,SW13,19,F. Cyclophoridae Rhiostoma sp.,Gastropod,1.3,1,25.7,N,N,CC,100-0325/0324/0323,24-Jul-12
A,SW13,19,F. Cyclophoridae Plectopylis degerbolae,Gastropod,1,1,20.64,N,N,CC,100-0316/0318,24-Jul-12
A,SW13,19,F. Cyclophoridae Plectopylis degerbolae,Gastropod,1.1,1,20.79,N,N,CC,100-0320/0319,24-Jul-12
Trench ,Unit,Context,Taxon,Element,Mass (g),Count,Max L/W mm,Burnt/Not Burnt,Cutmark/No Cutmark,Recorder,NOTES ,Date
A,SW14,19,F. Amblemididae ,Bivalve,22.9,12,NA,N,N,CC,,22-Jul-12
A,SW14,19,F. Cyclophoridae,Gastropod,2.1,2,NA,N,N,CC,,22-Jul-12
A,SW14,19,Gastropoda Operculum,Gastropod,1,2,NA,N,N,CC,,22-Jul-12
A,SW14,19,Unknown,Gastropod,37.5,86,NA,N,N,CC,,22-Jul-12
A,SW14,19,Unknown,Bivalve,33.6,85,NA,N,N,CC,,22-Jul-12
A,SW14,19,F. Potamididae,Gastropod,324.1,356,NA,N,N,CC,,22-Jul-12
A,SW14,19,F. Amblemididae ,Bivalve,5.3,1,53.25,N,N,CC,100-0271/0273,22-Jul-12
A,SW14,19,F. Cyclophoridae Rhiostoma housei,Gastropod,1.7,1,26.38,N,N,CC,100-0274/0275,22-Jul-12
A,SW14,19,F. Cyclophoridae Plectopylis degerbolae,Gastropod,0.7,1,18.31,N,N,CC,100-0276/0277,22-Jul-12
A,SW14,19,F. Potamididae,Gastropod,0.4,1,19.84,N,N,CC,100-0278/0279,22-Jul-12
A,SW14,19,F. Cyclophoridae Rhiostoma housei,Gastropod,2,1,26.8,N,N,CC,100-0280/0281,22-Jul-12
A,SW14,19,BiB,Bivalve,16.4,15,NA,N,N,CC,,22-Jul-12
Trench ,Unit,Context,Taxon,Element,Mass (g),Count,Max L/W mm,Burnt/Not Burnt,Cutmark/No Cutmark,Recorder,NOTES ,Date
A,SW15,19,GB,Gastropod,1.1,1,NA,N,N,HVV,,25-Jul-12
A,SW15,19,Unknown,Bivalve,37,65,NA,N,N,HVV,,25-Jul-12
A,SW15,19,F. Amblemididae ,Bivalve,9.1,1,40.89,N,N,HVV,100-0297/0296/0295/0294,25-Jul-12
A,SW15,19,F. Cyclophoridae Cyclophorus malayanus,Gastropod,0.2,1,NA,N,N,HVV,,25-Jul-12
A,SW15,19,F. Cyclophoridae Plectopylis degerbolae,Gastropod,1.4,2,NA,N,N,HVV,,25-Jul-12
A,SW15,19,F. Amblemididae ,Bivalve,13.1,4,NA,N,N,HVV,,25-Jul-12
A,SW15,19,F. Cyclophoridae,Gastropod,1.9,3,NA,N,N,HVV,,25-Jul-12
A,SW15,19,UNID,Gastropod,86.3,157,NA,N,N,HVV,,25-Jul-12
A,SW15,19,BiB,Bivalve,17.5,10,NA,N,N,HVV,,25-Jul-12
A,SW15,19,F. Potamididae,Gastropod,181.4,188,NA,N,N,HVV,,25-Jul-12
A,SW15,19,Operculum,Gastropod,1.9,5,NA,N,N,HVV,,25-Jul-12
A,SW15,19,Operculum,Gastropod,0.3,1,17.25,N,N,HVV,100-0336/0337,25-Jul-12
A,SW15,19,BiB,Bivalve,3.6,1,39.28,N,N,HVV,100-0334/0335,25-Jul-12
A,SW15,19,Operculum,Gastropod,1.1,3,NA,B,N,HVV,100-0338/0339/0340,25-Jul-12
Trench ,Unit,Context,Taxon,Element,Mass (g),Count,Max L/W mm,Burnt/Not Burnt,Cutmark/No Cutmark,Recorder,NOTES ,Date
A,SW16,21,F. Amblemididae ,Bivalve,2.9,1,NA,N,N,HVV,100-0341/342,
A,SW16,21,F. Cyclophoridae,Gastropod,2.5,2,NA,N,N,HVV,,
A,SW16,21,Operculum,Gastropod,0.5,1,NA,N,N,HVV,,
A,SW16,21,Operculum,Gastropod,0.5,1,NA,B,N,HVV,,
A,SW16,21,F. Amblemididae ,Bivalve,1.8,1,NA,N,N,HVV,,
A,SW16,21,Unknown,Gastropod,35.2,93,NA,N,N,HVV,,
A,SW16,21,Unknown,Bivalve,44.5,78,NA,N,N,HVV,,
A,SW16,21,F. Potamididae,Gastropod,72.3,71,NA,N,N,HVV,,
Trench ,Unit,Context,Taxon,Element,Mass (g),Count,Max L/W mm,Burnt/Not Burnt,Cutmark/No Cutmark,Recorder,NOTES ,Date
A,SW16,22,Operculum,Gastropod,0.5,1,NA,N,N,HVV,,
A,SW16,22,F. Cyclophoridae,Gastropod,1.1,2,NA,N,N,HVV,,
A,SW16,22,F. Amblemididae ,Bivalve,8,2,NA,N,N,HVV,,
A,SW16,22,Unknown,Bivalve,26.5,67,NA,N,N,HVV,,
A,SW16,22,Unknown,Gastropod,17.2,29,NA,N,N,HVV,,
A,SW16,22,F. Potamididae,Gastropod,22.1,22,NA,N,N,HVV,,
A,SW16,22,F. Potamididae,Gastropod,1.1,1,NA,N,N,HVV,100-0345/0346/0347,
Trench,Unit,Context,Taxon,Element,Mass (g),Count,Max L/W mm,Burnt/Not Burnt,Cutmark/No Cutmark,Recorder,NOTES,Date
A,,,,,,,NA,N,N,HVV,,
A,,,,,,,NA,N,N,HVV,,
A,,,,,,,NA,N,N,HVV,,
A,,,,,,,NA,N,N,HVV,,
A,,,,,,,NA,N,N,HVV,,
A,,,,,,,NA,N,N,HVV,,
